Conc,Control,Comparison,Total,Species
1.0%,11,26,37,D. suzukii
1.0%,29,40,69,D. suzukii
1.0%,22,49,71,D. suzukii
1.0%,16,53,69,D. suzukii
1.0%,23,55,78,D. suzukii
1.0%,16,36,52,D. suzukii
1.0%,14,21,35,D. suzukii
1.0%,21,30,51,D. suzukii
1.0%,5,25,30,D. suzukii
1.0%,10,59,69,D. suzukii
1.0%,44,82,126,D. suzukii
1.0%,29,71,100,D. suzukii
1.0%,14,46,60,D. suzukii
1.0%,23,46,69,D. suzukii
1.0%,27,57,84,D. suzukii
1.0%,10,1,11,D. subpulchrella
1.0%,40,2,42,D. subpulchrella
1.0%,22,0,22,D. subpulchrella
1.0%,26,2,28,D. subpulchrella
1.0%,37,2,39,D. subpulchrella
1.0%,24,9,33,D. subpulchrella
1.0%,8,8,16,D. subpulchrella
1.0%,9,3,12,D. subpulchrella
1.0%,2,23,25,D. subpulchrella
1.0%,11,1,12,D. subpulchrella
1.0%,14,10,24,D. subpulchrella
1.0%,26,6,32,D. subpulchrella
1.0%,12,8,20,D. subpulchrella
1.0%,7,6,13,D. subpulchrella
1.0%,28,0,28,D. subpulchrella
1.0%,27,9,36,D. biarmipes
1.0%,46,10,56,D. biarmipes
1.0%,26,7,33,D. biarmipes
1.0%,18,0,18,D. biarmipes
1.0%,42,1,43,D. biarmipes
1.0%,23,6,29,D. biarmipes
1.0%,34,3,37,D. biarmipes
1.0%,13,1,14,D. biarmipes
1.0%,12,1,13,D. biarmipes
1.0%,17,21,38,D. biarmipes
1.0%,10,2,12,D. biarmipes
1.0%,13,5,18,D. biarmipes
1.0%,28,13,41,D. biarmipes
1.0%,11,1,12,D. biarmipes
1.0%,35,13,48,D. biarmipes
1.0%,6,0,6,D. biarmipes
1.0%,35,4,39,D. biarmipes
1.0%,3,10,13,D. biarmipes
1.0%,40,3,43,D. biarmipes
1.0%,11,2,13,D. biarmipes
1.0%,11,0,11,D. biarmipes
1.0%,8,2,10,D. biarmipes
1.0%,15,0,15,D. biarmipes
1.0%,20,0,20,D. biarmipes
1.0%,60,25,85,D. melanogaster
1.0%,71,19,90,D. melanogaster
1.0%,41,3,44,D. melanogaster
1.0%,56,3,59,D. melanogaster
1.0%,55,12,67,D. melanogaster
1.0%,60,49,109,D. melanogaster
1.0%,67,46,113,D. melanogaster
1.0%,83,4,87,D. melanogaster
1.0%,39,29,68,D. melanogaster
1.0%,60,5,65,D. melanogaster
1.0%,66,14,80,D. melanogaster
1.0%,87,5,92,D. melanogaster
1.0%,57,6,63,D. melanogaster
1.0%,50,1,51,D. melanogaster
1.0%,75,0,75,D. melanogaster
1.0%,69,8,77,D. melanogaster
1.0%,43,13,56,D. melanogaster
1.0%,38,18,56,D. melanogaster
1.0%,99,5,104,D. melanogaster
1.0%,49,20,69,D. melanogaster
1.0%,93,2,95,D. melanogaster
1.0%,80,2,82,D. melanogaster
1.0%,108,1,109,D. melanogaster
1.0%,121,2,123,D. melanogaster
1.0%,130,1,131,D. melanogaster
1.0%,104,1,105,D. melanogaster
1.5%,11,31,42,D. suzukii
1.5%,10,19,29,D. suzukii
1.5%,13,48,61,D. suzukii
1.5%,13,19,32,D. suzukii
1.5%,7,18,25,D. suzukii
1.5%,7,27,34,D. suzukii
1.5%,18,42,60,D. suzukii
1.5%,18,53,71,D. suzukii
1.5%,4,15,19,D. suzukii
1.5%,10,31,41,D. suzukii
1.5%,20,16,36,D. suzukii
1.5%,1,18,19,D. suzukii
1.5%,30,76,106,D. suzukii
1.5%,69,89,158,D. suzukii
1.5%,38,42,80,D. suzukii
1.5%,18,92,110,D. suzukii
1.5%,15,60,75,D. suzukii
1.5%,5,8,13,D. subpulchrella
1.5%,17,0,17,D. subpulchrella
1.5%,10,1,11,D. subpulchrella
1.5%,14,0,14,D. subpulchrella
1.5%,10,0,10,D. subpulchrella
1.5%,26,1,27,D. subpulchrella
1.5%,13,20,33,D. subpulchrella
1.5%,25,1,26,D. subpulchrella
1.5%,15,4,19,D. subpulchrella
1.5%,40,24,64,D. subpulchrella
1.5%,17,6,23,D. subpulchrella
1.5%,11,7,18,D. subpulchrella
1.5%,16,4,20,D. subpulchrella
1.5%,36,10,46,D. subpulchrella
1.5%,16,10,26,D. subpulchrella
1.5%,13,0,13,D. subpulchrella
1.5%,4,8,12,D. subpulchrella
1.5%,11,0,11,D. subpulchrella
1.5%,18,0,18,D. biarmipes
1.5%,29,0,29,D. biarmipes
1.5%,28,0,28,D. biarmipes
1.5%,28,0,28,D. biarmipes
1.5%,4,49,53,D. biarmipes
1.5%,41,5,46,D. biarmipes
1.5%,10,0,10,D. biarmipes
1.5%,17,2,19,D. biarmipes
1.5%,18,2,20,D. biarmipes
1.5%,62,0,62,D. biarmipes
1.5%,17,0,17,D. biarmipes
1.5%,12,0,12,D. biarmipes
1.5%,11,0,11,D. biarmipes
1.5%,10,0,10,D. biarmipes
1.5%,12,1,13,D. biarmipes
1.5%,129,1,130,D. melanogaster
1.5%,95,0,95,D. melanogaster
1.5%,100,1,101,D. melanogaster
1.5%,71,1,72,D. melanogaster
1.5%,111,1,112,D. melanogaster
1.5%,94,0,94,D. melanogaster
1.5%,73,0,73,D. melanogaster
1.5%,91,2,93,D. melanogaster
1.5%,105,1,106,D. melanogaster
1.5%,66,2,68,D. melanogaster
1.5%,91,0,91,D. melanogaster
1.5%,98,1,99,D. melanogaster
1.5%,117,0,117,D. melanogaster
1.5%,128,1,129,D. melanogaster
1.5%,59,0,59,D. melanogaster
1.5%,110,4,114,D. melanogaster
1.5%,77,1,78,D. melanogaster
1.5%,85,4,89,D. melanogaster
1.5%,80,0,80,D. melanogaster
1.5%,123,0,123,D. melanogaster
2.0%,48,81,129,D. suzukii
2.0%,9,32,41,D. suzukii
2.0%,21,44,65,D. suzukii
2.0%,14,38,52,D. suzukii
2.0%,8,58,66,D. suzukii
2.0%,3,23,26,D. suzukii
2.0%,14,39,53,D. suzukii
2.0%,12,57,69,D. suzukii
2.0%,10,46,56,D. suzukii
2.0%,2,24,26,D. suzukii
2.0%,13,56,69,D. suzukii
2.0%,11,53,64,D. suzukii
2.0%,0,62,62,D. suzukii
2.0%,11,9,20,D. suzukii
2.0%,14,44,58,D. suzukii
2.0%,8,9,17,D. suzukii
2.0%,9,60,69,D. suzukii
2.0%,18,10,28,D. suzukii
2.0%,5,8,13,D. suzukii
2.0%,2,15,17,D. suzukii
2.0%,39,40,79,D. suzukii
2.0%,5,11,16,D. suzukii
2.0%,8,36,44,D. suzukii
2.0%,17,32,49,D. suzukii
2.0%,8,59,67,D. suzukii
2.0%,4,6,10,D. suzukii
2.0%,11,1,12,D. subpulchrella
2.0%,8,3,11,D. subpulchrella
2.0%,11,1,12,D. subpulchrella
2.0%,11,1,12,D. subpulchrella
2.0%,33,1,34,D. subpulchrella
2.0%,26,9,35,D. subpulchrella
2.0%,13,0,13,D. subpulchrella
2.0%,7,3,10,D. subpulchrella
2.0%,7,3,10,D. subpulchrella
2.0%,10,0,10,D. subpulchrella
2.0%,8,2,10,D. subpulchrella
2.0%,15,0,15,D. subpulchrella
2.0%,20,0,20,D. subpulchrella
2.0%,7,6,13,D. subpulchrella
2.0%,8,2,10,D. subpulchrella
2.0%,54,2,56,D. biarmipes
2.0%,42,0,42,D. biarmipes
2.0%,30,2,32,D. biarmipes
2.0%,48,0,48,D. biarmipes
2.0%,42,9,51,D. biarmipes
2.0%,36,1,37,D. biarmipes
2.0%,47,1,48,D. biarmipes
2.0%,26,3,29,D. biarmipes
2.0%,13,0,13,D. biarmipes
2.0%,10,0,10,D. biarmipes
2.0%,9,1,10,D. biarmipes
2.0%,22,0,22,D. biarmipes
2.0%,36,0,36,D. biarmipes
2.0%,23,0,23,D. biarmipes
2.0%,20,1,21,D. biarmipes
2.0%,67,0,67,D. melanogaster
2.0%,88,0,88,D. melanogaster
2.0%,112,1,113,D. melanogaster
2.0%,36,0,36,D. melanogaster
2.0%,20,0,20,D. melanogaster
2.0%,81,0,81,D. melanogaster
2.0%,76,0,76,D. melanogaster
2.0%,65,1,66,D. melanogaster
2.0%,15,1,16,D. melanogaster
2.0%,98,0,98,D. melanogaster
2.0%,114,2,116,D. melanogaster
2.0%,102,0,102,D. melanogaster
2.0%,143,0,143,D. melanogaster
2.0%,146,0,146,D. melanogaster
2.0%,114,1,115,D. melanogaster
2.0%,122,0,122,D. melanogaster
2.0%,132,0,132,D. melanogaster